epsilon_r,lambda_tf,operational status
8.25,2.95,0
3.8,3.45,0
1.65,6.9,0
2.6,9.05,0
9.75,9.25,0
7.85,6.35,0
5.95,7.35,0
3.4,5.75,0
7.3,3.45,0
4.65,2.25,0
5.4,5.85,0
3.05,9.75,0
3.3,8.65,0
8,7,0
2.05,5.45,0
3.4,1.95,0
6.75,6.3,0
1.15,7.1,0
3.55,9.55,0
5.95,3.7,0
1.15,9.05,0
5.3,3.75,0
1.4,2.95,0
1,6.6,0
8.85,9.9,0
6.7,3.05,0
1.4,7.75,0
6.55,5.15,0
2.85,1.55,0
5.15,3.7,1
3.1,8.5,0
2.75,3,0
9,7.9,0
6.8,2.05,0
7.4,1.8,0
1.3,4.55,0
3.1,8.55,0
9.3,9.65,0
7,9.35,1
5.7,1.85,0
1.45,3.65,0
4.7,7.05,0
3.9,5.9,0
7.15,4.45,0
8.25,5.35,0
8.65,2.3,0
1,7.7,0
6.95,3.05,0
7,3.5,0
6.6,6,0
2.05,2.05,0
3.4,2.6,0
4.75,6.55,0
8.8,1.2,0
9.45,9.85,0
1.05,5.45,0
8.6,5.7,0
6.2,3.8,0
2.7,2.8,0
7.3,7.35,1
1,7.85,0
8.55,9.65,0
6.2,2.55,0
3.35,1.1,0
6.5,4.95,0
9.1,8.7,0
5.35,3.9,1
9.7,1.4,0
6.9,5.35,0
1.55,2.6,0
7.95,7.5,0
4.5,9.55,0
1.1,4.95,0
8.8,3.9,0
8.2,9.45,0
8.6,7.1,0
8.6,7.15,0
5.6,5.15,0
6.15,1.85,0
7.2,6.65,0
4.4,9.3,0
6.2,4.5,0
7.7,6.3,0
3.55,8.55,0
1.05,1.5,0
9.4,8.55,0
2.75,5.9,0
2.8,2.45,0
3.35,10,0
4.3,6.9,0
2.5,5.95,0
4.2,9.5,0
4.95,4.75,0
8,8.7,0
9.55,3.8,0
8.7,1.8,0
9.55,8.9,0
2.55,4.3,0
5.05,9.75,0
3.15,6.3,0
9.05,4.4,0
6.05,5.8,0
1.45,5.35,0
5.65,2.75,0
6.6,1.3,0
4.55,4.75,0
2.4,6.65,0
7,4,0
7.7,6.2,0
5.55,4.85,0
4.8,3.15,0
9.35,8.6,0
2.45,9.1,0
6.85,7.75,1
6.9,4.75,0
8.15,1.25,0
4.85,6.85,0
3.75,5.85,0
6.9,6.8,0
2.75,8.4,0
4.05,6.45,0
8,6,0
3,5.15,0
9.65,8.8,0
3.75,1.5,0
1,3.3,0
2.3,7.4,0
2.2,2.25,0
4.75,7.15,0
3.95,8.65,0
4.45,3.5,0
6.3,2.15,0
5.75,4.25,0
1.3,5.1,0
6.9,5.8,0
4.7,4.9,0
8.5,5.9,0
4.7,8,0
7.4,8.8,1
3,2.4,0
6.35,9.95,0
9.3,8.9,0
8.9,3.1,0
2.4,1.85,0
2.5,8.05,0
8.95,2,0
5.3,9.25,0
5.2,9,0
7.8,9.15,1
7.85,7.55,0
1.05,6.8,0
1.4,8.35,0
2.2,8.05,0
3.4,6.9,0
8.6,2.25,0
8.45,2.2,0
6.75,9.2,0
2.2,1.2,0
8.25,6.35,0
7,4.65,0
3.85,1.65,0
8.15,8.2,0
6.3,3,0
2.85,4.8,0
4.05,6.1,0
2.25,7.05,0
9,3.1,0
5.7,4.05,0
1.75,8.85,0
8.25,8.7,0
4.8,9.1,0
5.9,1.15,0
4,6.2,0
4.65,1.1,0
8.8,3.65,0
4.25,6.8,0
2.55,8.95,0
3.45,9.15,0
5.8,6.1,0
7.7,5.45,0
9.35,8.7,0
2.3,7.15,0
8.5,1.75,0
9.7,7.8,0
8.8,1.5,0
4.85,1.85,0
6.6,1.25,0
9.35,6.95,0
2.35,6.4,0
4.25,4.05,0
1.55,5.95,0
6.15,2.95,0
2.2,8,0
9.5,3.6,0
5.3,3.1,0
2.4,1.6,0
7.2,5.8,0
2.8,5.55,0
9.4,8.85,0
3.7,7.05,0
4.1,8.6,0
7.05,6,0
9.7,6.5,0
9.95,2.9,0
6.15,9.7,0
3.75,1.9,0
1.8,3.65,0
8.1,4.75,0
8.8,8.4,0
9.3,9.2,0
3.25,6.4,0
1.15,3.8,0
1.8,2.45,0
6.9,5.75,0
7.7,2.35,0
7.95,4.75,0
1.65,2.5,0
4,7,0
2.55,6.2,0
4.7,3.3,1
7.25,3.95,0
9.95,7.1,0
9.85,5.3,0
9.1,8.55,0
7,1.4,0
2.15,7.35,0
3.55,4.4,0
3.9,5.75,0
8.75,7.95,0
2.85,4.75,0
5.6,2.35,0
5.05,4.25,0
4.6,5.1,0
9.6,9.7,0
4.3,3.7,0
7.35,9.65,1
8.35,9.65,0
5.55,7.2,0
4.3,2.8,0
3,6.9,0
3.4,4.6,0
4.3,4.3,0
6,5.05,0
2.5,2.85,0
2.3,6.5,0
9.45,6.95,0
8.3,8.4,0
4.4,9.6,0
1,8.85,0
3.7,8.45,0
1.45,1.5,0
9.6,5.1,0
2.1,3.65,0
2.15,8.65,0
9.65,2.7,0
4.55,6.1,0
1.15,3.7,0
7.8,4.35,0
3.85,4.75,0
9.7,9.2,0
4.85,4.2,0
4.85,5.1,0
9.95,5.25,0
1.85,7.2,0
8.75,5.7,0
5,6.35,0
4.5,1.15,0
8.4,4.7,0
5.8,6.75,0
3.55,8.6,0
7.35,9.35,1
4.55,2.7,0
9.5,5.1,0
3.1,2.75,0
3.15,6.25,0
6.95,5.15,0
3.7,6.2,0
9.55,3.35,0
1.35,3.75,0
3.95,3.75,0
8.1,8.5,0
8.45,8.75,0
6.85,1.35,0
7.65,6.3,0
6.35,4,0
8.05,1.65,0
4.55,8.7,0
3.75,1.8,0
3.1,2.05,0
6.25,3.2,0
6.15,5.15,0
9.65,7.6,0
7.25,9.7,1
6.8,8.9,0
1.95,8,0
3.3,9.25,0
6.45,8.45,0
6.95,2.8,0
2.35,1.5,0
9.9,8.4,0
3.8,9.05,0
1.1,4.9,0
1.75,6.2,0
1.9,7.25,0
4.5,7.75,0
2.1,6.2,0
5.9,8.9,0
7.5,2.1,0
4.4,3.35,0
6.9,9.6,0
8.35,4.55,0
1.7,9.65,0
6.1,9.7,0
9.3,4.75,0
7.5,1.9,0
5.75,4.6,0
3.05,9.7,0
6.95,3.75,0
6.55,1.05,0
8.05,4.4,0
2.1,9.4,0
4.7,4.55,0
6.65,9.4,0
2.95,7.25,0
3.9,1.7,0
5.5,7.4,0
8.75,4.6,0
4.6,1.9,0
3.25,4.65,0
6,4.75,1
9.55,4.05,0
2.4,4.85,0
6.7,3.35,0
4.5,9.35,0
5.65,6.85,0
4.9,2.05,0
7.75,5.7,0
7.4,6.8,0
9.55,5.5,0
4.65,7.65,0
4.25,5.75,0
5.1,7.3,0
2,6.9,0
7.25,4.3,0
9.4,3.1,0
9.05,6.4,0
5.3,7.1,0
9.55,4.4,0
2.15,2,0
8.65,9.45,0
9.4,2.35,0
3.95,9.6,0
8.75,9.75,0
5.75,6.7,0
4.15,5.6,0
9.35,2.75,0
2.4,8,0
6.95,4.3,0
9.15,2.8,0
4.1,6.15,0
7.2,1.25,0
9.6,2.35,0
1.9,9.55,0
3.8,6.75,0
2.2,3.3,0
5.35,4.7,0
4,5.25,0
8.3,5.45,0
2.6,8.4,0
4,2.3,0
4.5,8.75,0
3.3,5.45,0
7.55,7.75,0
6.6,8,1
6.9,3.75,0
3.9,5.5,0
4.35,7.55,0
9.1,2.4,0
5.4,8.3,0
1.25,8.55,0
3.85,7.1,0
8.45,7,0
8.9,9.4,0
6.95,6.55,1
1.65,1.85,0
7.4,5.5,0
7.75,1.05,0
7.9,8.05,0
4.7,2.65,0
6.8,3.05,0
1.3,4.3,0
1.9,9.8,0
1.2,6.6,0
1.45,2.05,0
3.25,1.65,0
1.7,7.85,0
5.9,5.9,0
3.1,3.15,0
3.45,2.6,0
2.9,2.05,0
7.15,6.85,1
7.8,6.65,0
8.05,8.5,0
4.1,4.4,0
2.05,7.95,0
6.5,4.8,0
7.95,1.75,0
9.8,2.7,0
4.2,2,0
3.45,5.2,0
6.2,6.75,0
3.4,4,0
5.2,4.35,0
8.95,5.05,0
9.35,9.1,0
8.3,5.2,0
3.4,7.1,0
8.3,2.2,0
5.9,2.8,0
4.25,5.9,0
6.2,7.65,0
10,5.9,0
2.05,9.95,0
4.55,1.3,0
8.6,1.65,0
4.5,2.6,0
5.75,1.7,0
9.95,4.25,0
3.3,2.2,1
3.8,1.55,0
8.4,2.85,0
8.75,2.45,0
6.9,4.25,0
7.55,6.05,0
4.9,3.75,0
2,1.05,0
4.2,9.95,0
9.05,7.2,0
3.5,6.85,0
5.6,9.65,0
8.2,9.8,0
6.95,8.95,1
9.1,7.65,0
5.5,5.7,0
3.6,7.85,0
4,1.65,0
2.9,3.7,0
3.05,5.15,0
3.45,7.75,0
5.6,2.55,0
7.75,8.5,1
9.3,4.35,0
2.6,6.55,0
2.7,2.45,0
5.2,2,0
1.7,6.9,0
9.75,1.2,0
6.85,4.7,0
5.3,7.9,0
6.5,6.45,0
8.7,2.6,0
8.25,2.65,0
6.6,4.6,0
6,1.75,0
2.1,9.8,0
4.85,3.65,0
9.85,5.25,0
3.7,5.15,0
5.35,5.65,0
5.2,3.8,1
1.5,7.7,0
7.4,8.15,1
3.4,4.85,0
6.5,8.35,0
9.8,9.9,0
5.85,9.25,0
6.8,2.35,0
7.2,3.1,0
7.25,5.1,0
3.55,8.75,0
8.85,5.45,0
3.15,5.25,0
2.85,6.1,0
9.25,6.55,0
6.35,6.45,0
5.75,5.9,0
2,6.35,0
7.85,8.8,0
1.75,2.85,0
4.8,7.6,0
5.5,6.9,0
5.3,9.15,0
3,6.35,0
9.05,2.75,0
7.9,1.75,0
1.8,9.6,0
4.25,3,0
2.7,4.35,0
5.75,3.25,0
1.4,5.35,0
1.15,9.8,0
4.6,7.9,0
5.25,3.4,0
3.35,9.85,0
5.55,8.35,0
1.75,9.05,0
1.25,7.7,0
2.45,6.7,0
3.85,6.4,0
8.35,8.65,0
7.3,7.2,1
4.9,1.35,0
3.2,3.25,0
2.9,9.3,0
9.1,6.65,0
9.9,9.65,0
2.25,4.35,0
9.4,5.2,0
4.6,3.35,0
3.9,6.7,0
1.65,6.1,0
5.15,4.4,0
7.3,2.85,0
5.4,3.4,0
7.35,1.55,0
8,4.05,0
1.55,8,0
3.25,3.55,0
9.95,4.4,0
5.25,3.8,1
5.5,9.9,0
8.9,9.15,0
2.35,2.85,0
1.75,2.9,0
8.85,6.9,0
1.35,5.3,0
2.1,7.15,0
6.8,9.35,0
2.55,6.7,0
9.9,3.4,0
8.2,3.25,0
6,1.2,0
9.95,1.2,0
2.05,9.85,0
7.35,9.95,1
2.85,2.9,0
5.5,6.75,0
9.15,9.85,0
7.05,7.15,0
4.3,6.2,0
4.05,5.95,0
6.95,8.4,1
9.3,3.05,0
8.9,7.3,0
2.6,2.7,0
7.25,1.55,0
6.15,5.2,0
8.1,5.75,0
9.8,3.3,0
9.15,7.9,0
9.2,1,0
9.3,7,0
6.3,4.05,0
1.6,5,0
2.95,8.05,0
2.25,9.4,0
5.15,4.6,0
5.6,9.9,0
1.8,2.65,0
6.1,3.75,0
1.2,2.45,0
9.8,7.7,0
3.6,7.4,0
8.15,7.25,0
9.7,4.85,0
9.3,1.65,0
9.2,3.95,0
6.9,3.3,0
3.9,5.8,0
1.9,7.05,0
9.05,9.05,0
2.9,1.45,0
9.75,6.25,0
3.75,3.65,0
1.55,9.8,0
8.1,1.2,0
4,3.1,0
3,6.75,0
5.2,1,0
7.15,4.7,0
2.4,1.7,0
2.45,4.35,0
7.45,9.6,1
6.7,1.65,0
6.15,9.6,0
7.9,2.45,0
7.95,2.05,0
4,7.5,0
8.35,4.1,0
3.9,8.25,0
6.35,7.95,0
9.15,6.75,0
3.3,9.05,0
7.3,1.2,0
1.1,9.25,0
3.25,8.5,0
2.6,6.8,0
1.9,9.4,0
7.45,5.1,0
2.9,4.15,0
2,8.2,0
4.9,6.2,0
8.95,2.1,0
8.55,2.45,0
5.15,5.25,0
2.35,6.95,0
8.8,7.5,0
9.85,7.9,0
8.1,2.5,0
5.65,8.25,0
2,6.85,0
1.45,8.35,0
9.15,9.55,0
2.45,9.3,0
8.65,9.1,0
7.4,9.45,1
6.4,9.4,0
1.9,3.25,0
1.1,6.3,0
2.45,5.85,0
4.65,1.4,0
7.45,3.5,0
4.1,6.95,0
9,4.75,0
5.35,6.5,0
1.3,8.3,0
6.9,8.05,1
6.3,4.45,0
6.05,8.05,0
7.65,6.7,0
3.25,6.95,0
4.9,4.9,0
2.6,7.15,0
4.95,2.65,0
9.8,7.95,0
6.8,8.5,1
8.1,4.7,0
8.8,3,0
4.15,7.65,0
3.15,5.6,0
1.15,4.1,0
9.7,3.5,0
3.05,2.45,0
4.75,9.9,0
4.55,9.1,0
2.65,9.55,0
8.2,3,0
4.85,5.25,0
5.7,3.35,0
6.2,1.6,0
8.1,4.6,0
8.95,5.7,0
7.05,3.75,0
4.3,7.4,0
2.7,8.6,0
2.85,8.3,0
2.35,3.1,0
2.7,4,0
3.45,6.45,0
6.75,2,0
4.8,7.1,0
9.2,8.35,0
9.85,4.55,0
7,8.15,1
6.1,6.75,0
2.3,5.65,0
5.8,4.6,0
2.15,2.55,0
1.5,2.6,0
6.4,7.1,0
5.45,4.4,0
1.65,8.35,0
4.15,7.55,0
3.7,9.7,0
5.9,3.5,0
1,9.95,0
7.8,6.5,0
9.95,4.1,0
7.65,5.7,0
8.6,4.85,0
1.5,5.65,0
7.7,1.5,0
7.65,4.3,0
2,5.15,0
4.25,1.8,0
9.9,1.6,0
7.6,5.3,0
6.6,7.45,0
8.35,8.05,0
5.25,7.3,0
2.2,3.35,0
7.1,6.4,0
3.25,2.6,0
5.1,4.5,0
7.7,8.25,0
2.85,9.4,0
4.7,1.9,0
7.8,9.8,0
5.6,4.8,0
6.5,9.55,0
4.9,2.4,0
9.55,4,0
5,2.85,0
8,7.9,0
9.85,9.25,0
4.4,7.9,0
1.9,5.3,0
3.05,6.65,0
4.4,5.35,0
4.85,8.35,0
5.65,6.5,0
7.35,3.85,0
1.1,9,0
4.45,9.95,0
9.55,3.05,0
6.85,9.65,0
4.2,7.95,0
6.7,8.05,1
6.5,3.65,0
3,7.95,0
9.45,4.55,0
4,2.25,0
7.7,9,1
3.5,1.55,0
4.55,5.3,0
6.8,2.6,0
8,10,0
1.4,1.7,0
5.5,7.75,0
9.1,2.55,0
8.8,5.05,0
8.85,5.35,0
5.3,3.35,0
7.7,9.65,0
1.6,4,0
5.6,6.1,0
1.75,5.35,0
5.25,4.5,0
3.6,7.35,0
6.6,3.5,0
6.45,3.5,0
1.6,6.85,0
1.95,8.9,0
3.45,4.7,0
4.5,5.5,0
8.5,5.45,0
1.6,1.5,0
5.1,3.95,0
1.05,1.05,0
1.15,2.45,0
1.75,2.4,0
1.3,6.2,0
9.4,7.05,0
7,3.85,0
1,2.6,0
4.7,7.6,0
5.35,4.15,0
8.5,4.9,0
2.65,2.4,0
7.9,6.95,0
3.7,1.5,0
6.55,9.65,0
4.25,2.25,0
9.95,9.5,0
9.95,1.95,0
8.4,7.6,0
7.1,3.8,0
7.05,6.05,0
6.35,5.4,1
5.85,4.8,0
7.9,3.45,0
7.45,8.75,1
3.55,4.9,0
5.65,8.95,0
4.2,8.7,0
9.95,4.85,0
2.6,3.95,0
2.6,7.9,0
4.9,7.75,0
4.65,3.65,0
5.25,4.05,0
1.5,6.35,0
4.1,1.2,0
3.65,5.35,0
3.6,6.45,0
7.85,4.45,0
5.7,10,0
6,9.65,0
3.95,9.9,0
6.1,4.1,0
1.55,1.1,0
2.45,8.55,0
2.35,1.6,0
2.65,7.1,0
7.85,1.4,0
5.75,2.25,0
5.3,7.6,0
6.3,6.45,0
1,2.75,0
8.35,4.2,0
2.65,2.1,0
2.9,4.35,0
4.8,1.45,0
9.05,6.35,0
3.05,9.6,0
7.6,4.45,0
5.9,9.1,0
6.75,5.95,1
7.7,1.1,0
1.35,1,0
6.8,4.65,0
1.55,6.45,0
4.6,6.3,0
5.65,8.2,0
1.75,6.45,0
1.55,2.2,0
7.1,1.45,0
6.05,7.55,0
4.25,7.4,0
2.65,3.95,0
1.45,3.15,0
5.55,6.3,0
1.65,5.05,0
8.35,8.4,0
2.4,9.9,0
3.1,6.2,0
1.8,2.1,0
9,2.3,0
5.85,6.1,0
9.05,2.8,0
8.4,2.1,0
8.15,3.75,0
9.35,2.2,0
5.8,9.25,0
8.05,7.95,0
4.7,4.15,0
2.6,7.65,0
2.2,8.3,0
4.15,4.8,0
3,7.4,0
1.6,3.4,0
3.25,1.8,0
6.6,1.05,0
9.55,1.55,0
9.85,3.6,0
5.35,4.25,0
3.25,6,0
5.25,4.35,0
9.35,1.6,0
9.05,7.25,0
1.65,9.9,0
2.8,6.4,0
6.55,8.4,0
4.35,7.75,0
5.25,7,0
6.8,4.9,0
4.3,3.1,0
3.55,3.5,0
3.7,3.1,0
9.6,6.95,0
5.55,4.6,0
6.6,6.55,0
7.85,1.25,0
1.45,3.75,0
3.35,6.7,0
6.55,1.25,0
8.35,1.5,0
9.7,8.3,0
4.35,5.85,0
1.6,8.1,0
8.1,9.4,0
4.3,9.15,0
1.4,7.7,0
9.2,1.5,0
5.5,2.85,0
3.4,3.05,0
3.15,8.3,0
7.35,4.45,0
9.2,9.1,0
5.55,8.7,0
5.35,7.9,0
4.25,5,0
8.15,3.8,0
4.05,5.7,0
1.3,7.3,0
8.65,6.75,0
7.25,7.7,1
4.65,6.25,0
7.5,1.5,0
8.7,9.45,0
2.55,3.75,0
6.2,7.1,0
3.3,9.85,0
2.2,5.75,0
9.05,9.85,0
5.7,3.5,0
7.35,9.15,1
1.55,5.65,0
4.3,4.25,0
5.55,8.15,0
8.4,5.4,0
2.1,6.9,0
6.1,3.05,0
3.65,2.4,0
2.65,9.65,0
5.3,7,0
3.8,3.7,0
3,9.7,0
1.2,4.1,0
5.35,5.25,0
8.6,9.4,0
2,1.5,0
9.9,6.75,0
4.55,8.35,0
6.5,3.5,0
3.4,5.35,0
7.15,3.05,0
5.75,8.85,0
6.1,3.4,0
8.7,5.55,0
4.65,6.2,0
7.8,3.95,0
9.25,8.05,0
1.5,1.15,0
1.25,4,0
9.6,2.75,0
7.8,7.05,0
7.05,5.5,0
4.65,5.75,0
7.65,8.95,1
9.8,6,0
1.95,7.05,0
3.45,7.95,0
9.35,9.5,0
3.55,4.35,0
1.85,4.4,0
3.85,8.15,0
4,1.6,0
2.45,5.65,0
2.35,5.85,0
5.4,9.45,0
5.9,6.65,0
9.7,4.8,0
4.45,2.25,0
1,3.4,0
9.65,8.3,0
5.9,9,0
3.5,6.6,0
2.5,1.65,0
6.9,6,0
2.45,7.9,0
9.35,7.55,0
2.45,5.3,0
3.25,1.3,0
4.25,4.95,0
8.15,2.95,0
8.7,6.05,0
1.95,4.15,0
4.6,6.35,0
1.2,6.15,0
9,3.8,0
4.85,8.75,0
2.85,1.65,0
9.05,5.7,0
5.55,8.85,0
2.05,7.35,0
1.3,2.95,0
4.15,5.85,0
2.8,4.4,0
4.25,4.65,0
4.85,8.05,0
7.1,8.2,1
8.35,5.35,0
5.9,7.3,0
5.4,1.65,0
2.25,8.3,0
5.45,9.7,0
3.9,8.35,0
4.1,6,0
3.5,8.8,0
4.25,9.45,0
8.4,3.1,0
8.05,7.4,0
4.65,7.5,0
8.15,7.7,0
8.35,2.15,0
8.3,9.55,0
1.25,2.35,0
3.15,8.35,0
2.75,7.6,0
4.35,8.6,0
4.05,8.05,0
9.25,2.6,0
4.75,7.45,0
6.15,4.1,0
5.6,7.75,0
4.6,6.2,0
3.85,8.65,0
2.65,1.8,0
7,2.1,0
3.5,8,0
6.05,9.5,0
4.8,8,0
2.4,2.85,0
5.6,3.9,0
7.6,8.55,1
1.75,9.75,0
6.1,9.55,0
1.75,2.25,0
9,1.7,0
2.35,1.8,0
2.95,6.55,0
1.4,6.15,0
4.65,3.35,0
5.45,2.75,0
7.65,9.2,1
3.7,5.95,0
7.1,1.35,0
8.3,10,0
1.9,3.6,0
3.55,7.4,0
4.75,6.6,0
3.45,8.75,0
9.05,1.65,0
7.15,6.95,1
6.05,3.35,0
1.3,4.35,0
1.75,5.85,0
6.95,4.05,0
3.4,4.35,0
6.75,8.3,1
3.3,2.75,0
7.05,3.45,0
6.3,3.85,0
7.55,9.8,1
6.25,5,0
1.3,1.45,0
3.65,7.15,0
9.5,9.45,0
3.9,8.75,0
7,2.45,0
3.15,6.35,0
7.8,3.65,0
2.6,7.2,0
1.65,3.6,0
7.35,5.2,0
7.65,5,0
6.55,7.7,1
6.1,4.55,0
4.25,6.95,0
7.2,4.4,0
5.1,3.85,0
6.2,4.55,0
4.45,7.4,0
5.05,1.95,0
3.8,4.1,0
6.85,3.6,0
6.9,9.7,0
2.2,2.95,0
3.3,5.6,0
8.65,6.4,0
4.8,2.25,0
10,3.5,0
3.8,9.55,0
9.3,9.45,0
2.4,2.8,0
6.55,8.65,0
6.6,1.8,0
4.45,7.8,0
7.75,2.25,0
2.5,6.85,0
2.2,6.3,0
5.25,2.45,0
3.8,9.1,0
1.75,8.45,0
2.75,7.15,0
1,4.7,0
1.3,4.15,0
4.45,8.75,0
9.7,5.35,0
3.75,1.85,0
5.8,5.75,0
4,3.2,0
2.5,6.4,0
6.15,3.1,0
4.45,1.6,0
4.8,3.9,0
2.2,9.1,0
5.3,7.25,0
1.35,7.45,0
5.25,5.25,0
2.05,5.8,0
1.6,2.2,0
1.3,3.5,0
6.95,5.95,0
4.3,7.95,0
3.85,3.8,0
10,3.15,0
9.3,8.7,0
8.15,9.15,0
8.45,8.55,0
1.85,8.1,0
2.2,7.15,0
1.8,4.8,0
6.5,9.05,0
5.95,8.35,0
3.3,9.15,0
7.2,9,1
8.55,4.55,0
1.45,6.75,0
9.15,4.2,0
8.85,4.4,0
8.35,4.45,0
8.4,1.05,0
4.25,7.15,0
1.8,4.4,0
7.55,5.65,0
4.35,6.25,0
8.5,3.85,0
5.45,7.5,0
5.2,1.5,0
7.45,3.2,0
4.55,7.15,0
6.85,2.7,0
6.85,8.9,1
2,5.35,0
6.7,1.1,0
7.25,6.8,0
6.45,2.9,0
5.75,6.2,0
3.2,1.95,0
3.35,5.9,0
5.75,2.65,0
4.1,9.35,0
2.55,4.1,0
3.5,7.5,0
9.75,2.15,0
5.2,3.15,0
3.45,5.8,0
4.1,8.75,0
1.4,4.25,0
2.8,7.85,0
7.8,7.45,0
3.45,5.7,0
4.2,4.25,0
5.05,7.4,0
1.05,8.05,0
3.55,3,0
9.7,4.7,0
7.1,9.1,1
8.95,5,0
2.25,6.15,0
9.1,5.45,0
1.6,5.25,0
2.35,8.7,0
9.7,8.45,0
4.25,6.2,0
5.2,8.35,0
4.95,3.35,0
1.55,3.8,0
9.05,3.3,0
3.6,1.4,0
7.5,8.4,1
2.5,4.5,0
5.5,9.45,0
8.3,7.5,0
8.4,8.25,0
7.1,5.05,0
3.65,8.7,0
5.05,7.1,0
9,1.25,0
2.8,7.4,0
2.85,9.2,0
8.9,4.4,0
2.75,2.65,0
3.85,3.25,0
9.05,1.2,0
5.65,8.85,0
2.8,6.05,0
9.55,6.9,0
8.85,1.5,0
8.55,3.6,0
4.05,5.4,0
3.35,3.7,0
9.95,4.75,0
5.4,6,0
5.95,4.95,0
9.4,7.55,0
3.85,4.8,0
6.05,4.4,0
8.15,5.7,0
8.8,1.6,0
8.5,6.5,0
2.15,1.8,0
5.3,6.05,0
8.5,8.65,0
2.5,6.2,0
8.35,8.2,0
9.35,3.9,0
9.15,8,0
4.25,2.35,0
6.65,8.4,0
9.65,6.6,0
7.75,6.95,0
7.25,2.3,0
3.15,3.55,0
5.2,2.35,0
7,3.95,0
7.7,8,0
2.3,7.6,0
8.9,6,0
4.3,4.4,0
5.15,5.85,0
2.65,6.8,0
4.35,6,0
6.6,9.5,0
4.05,7.2,0
8.9,1.7,0
2.05,1.9,0
8.95,1.75,0
5.3,5.05,0
5.4,2.2,0
6.5,2.2,0
4.35,1.25,0
3.4,1,0
9.4,2.05,0
1.5,6.55,0
7.65,6.15,0
8.9,6.05,0
9.7,9.25,0
5.55,9.7,0
6.4,6.5,0
7,9.15,1
9.65,8.6,0
1.95,2.8,0
4.5,6.4,0
9.1,4.6,0
6.1,2.95,0
4.15,7.05,0
5.6,4.2,1
5.5,5.05,0
8.85,9.25,0
5,4.05,0
1.6,4.55,0
2.65,2.2,0
2.4,6.55,0
7.7,8.7,1
7.25,3.85,0
4,7.35,0
7.3,3,0
6.95,6.85,0
6.4,2.75,0
6.1,6.2,0
3,8.75,0
7.05,4.9,0
9.8,8.8,0
9.1,4.75,0
6.35,7.5,0
5.1,2.8,0
6.05,4.9,1
2.6,1.45,0
3.5,3.95,0
4.65,8.6,0
4.55,9.75,0
5.7,5.6,0
4.35,6.3,0
7.25,2.7,0
1,3.05,0
6.55,3.45,0
8.2,4.95,0
1.55,4.15,0
5.25,2,0
8.1,1.75,0
3.05,9.35,0
9.1,3.5,0
5.3,10,0
5.6,6.25,0
9.1,9.2,0
2.2,5.3,0
8.5,6.75,0
7.95,1.1,0
6,9.8,0
1.8,6.4,0
8.35,7.6,0
9.65,5.4,0
3.95,6.05,0
1.8,6.55,0
3,6.95,0
3,8.65,0
2.65,8.05,0
6.5,5.5,1
7.9,2.15,0
1.9,6.9,0
3.55,4,0
6.7,9.15,0
2.65,5.8,0
8.6,10,0
9.95,8.7,0
10,1.8,0
2.45,2.8,0
4.25,3.85,0
9.25,1.95,0
8.75,8.55,0
4.95,1.2,0
7.45,2.6,0
8.35,6.5,0
1.55,6.5,0
2.85,6.05,0
1.65,7.85,0
4.05,1.95,0
6.55,9.1,0
9.65,2.3,0
9.8,6.85,0
3.65,5.7,0
4.2,3.75,0
6.8,4.85,0
2.7,4.4,0
7.5,8.5,1
6.85,5.9,0
9.4,1.75,0
9.25,5.55,0
1.3,7,0
7.8,5.6,0
7.05,2.4,0
9.7,8.5,0
6.5,3.75,0
3.05,2.8,0
6.1,5.1,0
3.55,7.2,0
5.6,6.55,0
1.05,5.9,0
4.3,3.45,0
4.8,6,0
8,1,0
8.1,6.9,0
9,4.85,0
2.25,6.3,0
6,1.3,0
6.75,4.35,0
5.5,3.5,0
1.4,4.75,0
1.9,5.05,0
5.3,8.75,0
8.95,5.3,0
5.45,5.1,0
1.25,7.95,0
9.7,6.35,0
8.55,3.8,0
3.15,3.95,0
8.75,1.55,0
4.25,2.7,0
1.65,6,0
7.2,3.25,0
4.8,9.95,0
1.65,8.05,0
5.85,4.75,0
4.2,6.05,0
5.75,7.9,0
5.6,3.55,0
6.8,3.75,0
9.55,8.3,0
8.55,7.35,0
7.75,5.9,0
1.45,5.7,0
4.4,5.65,0
5.35,6.7,0
1.7,4.1,0
4.75,9.35,0
2.1,2,0
4.5,2.95,0
2.75,1.35,0
2.2,3.4,0
2.85,9.1,0
7.85,3.9,0
3.3,4.05,0
8.55,3.1,0
3.3,4.2,0
7.5,6.05,0
2.45,9.7,0
6.35,8.3,0
6.55,5.45,0
4.95,9.2,0
7.3,8.75,1
7.45,1.6,0
2.1,9.35,0
6.7,2.3,0
5.2,9.95,0
2.1,2.9,0
8.85,8.1,0
8.3,2.55,0
7.4,8.75,1
2.1,5.55,0
2.4,9.5,0
1.7,2.4,0
6.45,2.85,0
2.8,8.3,0
2.2,9.2,0
5.65,6.95,0
1.35,8.25,0
1.35,9.3,0
2.9,1.25,0
7.8,6.05,0
1,3.35,0
1.7,4.95,0
8.95,8.7,0
2.15,1.25,0
6.45,5.15,0
6.75,7.25,0
2.05,5.5,0
3.65,1.1,0
4.75,9.1,0
7.6,7.5,0
8.25,2.6,0
4.25,5.1,0
6.5,6.15,0
8.05,6.2,0
6.8,3.85,0
3.55,7.5,0
3.95,6.7,0
